customer_id,campaign_id,email_sent,email_opened,link_clicked,product_purchased,purchase_amount,response_time_hours
1099,C107,1,0,0,0,0,
1396,C105,1,0,0,0,0,12
1205,C106,1,0,0,0,0,
1134,C103,1,0,0,0,0,4
1020,C102,1,0,0,0,0,4
1374,C106,1,1,0,0,0,12
1060,C107,1,1,1,0,0,2
1352,C104,1,1,1,1,15000,24
1170,C106,1,0,0,0,0,
1369,C105,1,1,1,1,50000,8
1168,C107,1,0,0,0,0,12
1066,C104,1,1,0,0,0,8
1347,C103,1,1,0,0,0,4
1208,C101,1,0,0,0,0,2
1221,C106,1,1,1,0,0,8
1346,C104,1,1,0,0,0,24
1087,C102,1,0,0,0,0,24
1325,C106,1,0,0,0,0,2
1345,C105,1,0,0,0,0,2
1076,C101,1,0,0,0,0,8
1313,C102,1,1,0,0,0,24
1295,C104,1,0,0,0,0,8
1254,C107,1,1,0,0,0,24
1353,C101,1,1,1,1,5000,2
1091,C108,1,0,0,0,0,2
1063,C108,1,0,0,0,0,8
1342,C106,1,0,0,0,0,8
1314,C107,1,1,0,0,0,12
1229,C103,1,1,0,0,0,8
1231,C105,1,1,0,0,0,24
1142,C108,1,0,0,0,0,4
1226,C102,1,0,0,0,0,2
1140,C106,1,1,1,0,0,12
1042,C103,1,0,0,0,0,8
1356,C103,1,1,1,1,10000,8
1170,C108,1,0,0,0,0,2
1216,C107,1,1,0,0,0,12
1357,C101,1,1,0,0,0,12
1195,C108,1,1,1,1,5000,4
1386,C107,1,1,1,0,0,8
1276,C104,1,1,1,1,20000,8
1249,C101,1,0,0,0,0,24
1348,C107,1,1,0,0,0,8
1066,C101,1,1,1,0,0,12
1289,C101,1,1,0,0,0,8
1070,C108,1,0,0,0,0,4
1195,C106,1,1,0,0,0,4
1173,C107,1,1,1,0,0,8
1130,C102,1,0,0,0,0,24
1277,C101,1,0,0,0,0,4
1115,C102,1,0,0,0,0,24
1021,C101,1,1,1,0,0,2
1011,C103,1,1,1,1,10000,24
1059,C104,1,1,0,0,0,4
1393,C106,1,0,0,0,0,12
1383,C102,1,1,0,0,0,2
1160,C102,1,0,0,0,0,4
1295,C107,1,0,0,0,0,24
1102,C102,1,1,1,1,50000,24
1125,C102,1,0,0,0,0,4
1351,C102,1,1,1,0,0,12
1022,C106,1,1,1,0,0,24
1190,C102,1,0,0,0,0,4
1007,C107,1,0,0,0,0,
1222,C106,1,1,1,1,20000,8
1091,C105,1,0,0,0,0,12
1397,C108,1,0,0,0,0,24
1304,C105,1,1,1,0,0,2
1045,C105,1,0,0,0,0,2
1385,C108,1,0,0,0,0,24
1094,C108,1,1,0,0,0,4
1175,C105,1,1,1,1,50000,4
1285,C101,1,0,0,0,0,2
1044,C104,1,0,0,0,0,8
1285,C104,1,0,0,0,0,24
1365,C108,1,0,0,0,0,
1048,C105,1,1,0,0,0,24
1125,C105,1,0,0,0,0,4
1243,C106,1,1,0,0,0,24
1282,C106,1,1,1,1,15000,4
1157,C105,1,1,1,1,10000,2
1162,C102,1,1,1,0,0,24
1095,C104,1,0,0,0,0,8
1142,C105,1,0,0,0,0,2
1152,C104,1,0,0,0,0,4
1008,C103,1,1,0,0,0,
1284,C105,1,1,0,0,0,2
1327,C108,1,0,0,0,0,
1294,C105,1,0,0,0,0,8
1175,C103,1,1,0,0,0,4
1245,C102,1,1,1,0,0,8
1252,C102,1,0,0,0,0,24
1028,C103,1,0,0,0,0,12
1156,C102,1,1,0,0,0,
1286,C107,1,1,1,0,0,12
1116,C107,1,0,0,0,0,8
1153,C107,1,1,1,1,15000,
1321,C104,1,1,0,0,0,
1081,C104,1,1,1,0,0,
1081,C101,1,1,0,0,0,24
1305,C108,1,0,0,0,0,2
1148,C105,1,1,0,0,0,8
1037,C104,1,0,0,0,0,24
1302,C104,1,1,0,0,0,12
1116,C103,1,0,0,0,0,2
1037,C101,1,0,0,0,0,4
1305,C105,1,1,0,0,0,8
1353,C105,1,1,1,0,0,4
1257,C108,1,0,0,0,0,12
1021,C107,1,0,0,0,0,12
1129,C101,1,1,0,0,0,24
1295,C101,1,0,0,0,0,24
1138,C101,1,0,0,0,0,2
1241,C108,1,0,0,0,0,2
1300,C107,1,0,0,0,0,8
1047,C108,1,1,1,0,0,4
1165,C102,1,0,0,0,0,4
1211,C108,1,0,0,0,0,8
1390,C101,1,0,0,0,0,4
1130,C106,1,1,0,0,0,8
1264,C101,1,1,1,0,0,12
1237,C107,1,1,1,1,5000,4
1319,C108,1,1,0,0,0,
1105,C105,1,0,0,0,0,4
1225,C108,1,1,0,0,0,24
1312,C104,1,0,0,0,0,4
1283,C101,1,0,0,0,0,
1116,C102,1,0,0,0,0,
1332,C103,1,0,0,0,0,24
1150,C105,1,1,0,0,0,8
1242,C104,1,0,0,0,0,2
1197,C104,1,0,0,0,0,12
1383,C103,1,0,0,0,0,4
1396,C107,1,1,1,1,15000,12
1137,C101,1,1,0,0,0,4
1301,C108,1,1,0,0,0,8
1276,C108,1,0,0,0,0,12
1391,C107,1,0,0,0,0,4
1097,C104,1,0,0,0,0,2
1398,C107,1,0,0,0,0,24
1243,C107,1,1,1,1,20000,24
1078,C108,1,1,0,0,0,2
1258,C106,1,1,0,0,0,8
1052,C108,1,1,0,0,0,2
1210,C103,1,0,0,0,0,4
1174,C107,1,1,0,0,0,4
1346,C107,1,0,0,0,0,24
1368,C108,1,1,0,0,0,
1317,C102,1,1,1,1,10000,4
1117,C102,1,0,0,0,0,
1390,C102,1,0,0,0,0,24
1154,C101,1,0,0,0,0,
1151,C106,1,1,0,0,0,2
1126,C107,1,1,1,0,0,2
1088,C103,1,1,0,0,0,8
1318,C104,1,0,0,0,0,12
1074,C104,1,0,0,0,0,4
1236,C105,1,0,0,0,0,8
1148,C103,1,0,0,0,0,4
1301,C105,1,1,1,1,20000,8
1155,C104,1,0,0,0,0,8
1055,C104,1,0,0,0,0,4
1295,C105,1,0,0,0,0,4
1012,C107,1,1,0,0,0,12
1352,C101,1,1,1,0,0,24
1255,C105,1,0,0,0,0,2
1311,C106,1,1,0,0,0,2
1318,C105,1,1,0,0,0,24
1393,C103,1,0,0,0,0,24
